3/24,NPC: Achieve Master
249/54,NPC: 22222222
259/12,NPC: 33333333
146/70,NPC: 44444444
172/74,NPC: 55555555
3/8/29,NPC: Bahamut
3/9/81,NPC: 
3/9/83,NPC: 
119/81,NPC: Jovial Rat
3/37,NPC: Cid
197/87,NPC: Resume Point
151/28,NPC: Nag'molada
151/29,NPC: 
151/30,NPC: 
3/10/30,NPC: Promathia
156/110,NPC: Quasilumin
3/36,NPC: ???
3/8/26,NPC: mithra
3/8/23,NPC: elv
3/8/24,NPC: hume
3/8/25,NPC: taru
3/8/22,NPC: garu
262/101,NPC: Quasilumin
152/61,NPC: Selh'teus
258/62,NPC: 
3/10/29,NPC: 
154/94,NPC: 
154/108,NPC: 
154/109,NPC: 
154/110,NPC: 
154/111,NPC: 
155/31,NPC: 
156/50,NPC: Selh'teus
3/10/31,NPC: Promathia
3/10/32,NPC: Promathia
3/52,NPC: Aldo
7/111,NPC: Zeid
3/34,NPC: Lion
159/82,NPC: Eald'narche
159/83,NPC: Kam'lanaut
7/81,NPC: Shadow Lord
3/8/9,NPC: 
3/5/53,NPC: 
3/8/14,NPC: 
157/56,NPC: Dimensional Portal
328/78,NPC: ???
154/107,NPC: Rook
4/10,NPC: Apururu
4/24,NPC: Diegai
4/20,NPC: Baladanzo
5/8/71,NPC: 
7/99,NPC: Cha Lebagta
5/8/83,NPC: 
4/98,NPC: Two of Diamonds
172/72,NPC: 
306/65,NPC: 
241/87,NPC: 
245/36,NPC: 
4/69,NPC: Adeben
189/39,NPC: Chochoroon
4/11/127,NPC: 
4/11/125,NPC: 
4/11/124,NPC: 
4/11/126,NPC: 
301/95,NPC: 
4/12/77,NPC: 
4/12/85,NPC: 
259/11,NPC: 
310/37,NPC: 
4/13/2,NPC: Gulool Ja Ja
4/13/6,NPC: Gurfurlur
4/13/4,NPC: Medusa
165/114,NPC: Megomak
3/67,NPC: Gameem
4/2/10,NPC: Truffle
3/115,NPC: Sujyahn
8/29,NPC: Danaaba
4/100,NPC: Gavrie
4/101,NPC: Mulnith
165/88,NPC: Petrino
8/2,NPC: Hamnahb
8/1,NPC: Zaranf
7/82,NPC: Nijaom
3/72,NPC: Zubyahn
4/4,NPC: Amajal
8/30,NPC: Mariyaam
4/2/6,NPC: Naja Salaheem
4/2/12,NPC: Ghatsad
4/1/108,NPC: 
4/2/7,NPC: Razfahd
4/2/21,NPC: Mnejing
4/2/15,NPC: Ovjang
4/2/14,NPC: Aphmau
4/2/16,NPC: Aphmau
4/2/64,NPC: Nashmeira
4/2/5,NPC: Raillefal
4/2/8,NPC: Gessho
3/4,NPC: 
239/127,NPC: Odin
4/1/117,NPC: 
258/93,NPC: 
7/121,NPC: King of Hearts
4/2/24,NPC: Naja Salaheem
4/2/20,NPC: Luzaf
4/12/60,NPC: Flit
4/1/118,NPC: 
240/56,NPC: 
4/1/121,NPC: 
4/1/123,NPC: 
3/55,NPC: Volker
4/2/62,NPC: 
4/12/122,NPC: Alexander
4/1/124,NPC: 
4/28,NPC: Ahkk Jharcham
3/28,NPC: 
97/73,NPC: 
8/28,NPC: Mushayra
8/7,NPC: Adahva
258/88,NPC: 
258/96,NPC: 
3/92,NPC: Nateeyu
4/2/55,NPC: 
4/2/54,NPC: 
6/78,NPC: 
6/76,NPC: 
4/2/9,NPC: Wasuhd
4/2/53,NPC: Liliroon
4/2/17,NPC: Ohsi Shomahl
4/2/58,NPC: Koja Salaheem
173/91,NPC: BomePC
5/54,NPC: PC B
5/28,NPC: PC C
249/51,NPC: PC G
168/22,NPC: 
4/12/109,NPC: 
4/12/110,NPC: 
5/3,NPC: 
172/70,NPC: 
262/29,NPC: 
4/6/52,NPC: 
216/7,NPC: 
216/8,NPC: 
4/2/61,NPC: Razfahd
249/64,NPC: 
4/2/59,NPC: 
4/12/99,NPC: 
301/113,NPC: 
7/108,NPC: 
156/121,NPC: Mamuuja
216/1,NPC: 
4/7/118,NPC: 
3/120,NPC: Guhyun
3/85,NPC: Habadim
156/84,NPC: 
7/104,NPC: Rapipi
258/91,NPC: Kakkarroon2
4/2/18,NPC: Zweeha
4/2/13,NPC: Qultada
131/1,NPC: Gessho
4/1/109,NPC: Bridge Switch
4/2/65,NPC: 
6/72,NPC: yagu1
6/85,NPC: yagu2
6/74,NPC: yagu6
3/96,NPC: Whyjham
250/64,NPC: Kimaira
4/2/56,NPC: Gaheel Ja
157/123,NPC: Ratol Ja
4/2/57,NPC: 
4/12/96,NPC: 
370/89,NPC: Sikool Ja
370/37,NPC: Awoken Vampyr Jarl
5/33,NPC: Vampyr Wolf
4/104,NPC: Vampyr Bats
370/88,NPC: 
3/64,NPC: Markovich
3/39,NPC: Pieuje
3/112,NPC: 
3/80,NPC: 
204/0,NPC: 
3/27,NPC: ???
302/65,NPC: Greeter Moogle
7/0/13,NPC: 
363/109,NPC: Mandragora Assistant
4/2/19,NPC: 
249/65,NPC: 
4/12/92,NPC: Amnaf
258/99,NPC: 
240/0,NPC: Odin
4/1/107,NPC: 
4/12/123,NPC: Alexander
337/33,NPC: 
184/21,NPC: Armoury Crate
3/38,NPC: Trion
3/48,NPC: Ajido-Marujido
3/43,NPC: Curilla
286/100,NPC: Lehko Habhoka
286/98,NPC: Excenmille
286/99,NPC: Klara
3/53,NPC: Verena
3/44,NPC: Cornelia
286/106,NPC: Cait Sith
4/2/23,NPC: Ahgdeen
4/2/22,NPC: Basweema
3/100,NPC: Maat
5/8/81,NPC: 
5/8/84,NPC: 
4/1,NPC: Exoroche
4/0,NPC: Antreneau
3/41,NPC: Destin
3/49,NPC: Star Sibyl
5/6/48,NPC: PV_mob
5/6/21,NPC: 
5/8/31,NPC: Rholont
5/8/30,NPC: Rahal
6/106,NPC: Orcish Captive
5/8/33,NPC: Altennia
7/65,NPC: Count Bifrons
5/8/58,NPC: Cyranuce
5/8/50,NPC: Lilisette
5/8/26,NPC: Cait Sith
5/8/53,NPC: 
7/116,NPC: 
5/8/67,NPC: Noillurie
5/8/60,NPC: Lady Lilith
5/8/49,NPC: Aquila
5/8/48,NPC: Haudrale
5/8/70,NPC: Larzos
314/83,NPC: Kiokudama
223/7,NPC: Akadaemon
202/46,NPC: 
7/18,NPC: 
8/21,NPC: Thirkell
267/87,NPC: 
5/36,NPC: 
220/40,NPC: Treasure Coffer
5/8/85,NPC: Allied Ensign
5/8/63,NPC: Royal Provisioner
197/76,NPC: Watchful Pixie
3/29,NPC: Telepoint
6/115,NPC: 
5/6/9,NPC: Fingerfilcher Dradzad
130/109,NPC: Buchzvotch
6/96,NPC: Rivetpounder Mekglok
130/112,NPC: Riftborer Verokgok
6/116,NPC: Silvertongue Gnashrosh
5/6/15,NPC: 
5/52,NPC: 
5/23,NPC: 
97/82,NPC: Gigas
5/8/87,NPC: Beastman Ensign
6/94,NPC: 
97/85,NPC: Klythios
221/127,NPC: Leadavox
5/8/23,NPC: Volker
4/107,NPC: medama1
7/67,NPC: 
7/71,NPC: 
7/66,NPC: 
250/2,NPC: Lycopodium
217/60,NPC: Kam'lanaut
5/6/99,NPC: 
203/121,NPC: 
5/6/23,NPC: Nanto2
191/4,NPC: Cavernous Maw
5/62,NPC: Galarhigg
5/8/51,NPC: Hauramus
5/8/52,NPC: Eusmard
7/64,NPC: Demon Ken
7/76,NPC: Demon Kama
7/79,NPC: Demon Tue
7/70,NPC: Demon Ken 2
7/69,NPC: Demon Kama 2
4/106,NPC: Eye 2
7/118,NPC: Dixon
7/119,NPC: 2
7/80,NPC: 
7/114,NPC: 
5/8/21,NPC: 
5/8/35,NPC: 
5/8/106,NPC: Switch
5/8/89,NPC: 
9/106,NPC: 
6/62,NPC: 
5/8/24,NPC: Gumbah
152/5,NPC: 
4/26,NPC: Pagdako
7/91,NPC: Bhio Fehriata
202/47,NPC: 
5/8/43,NPC: 
5/8/55,NPC: 
5/8/56,NPC: 
5/8/57,NPC: 
3/122,NPC: 
5/7/13,NPC: 
119/78,NPC: 
6/12,NPC: Bumblix
5/126,NPC: Dawdlix
5/121,NPC: Driftlix
8/19,NPC: Keenan
3/75,NPC: Shenni
5/6/89,NPC: 
4/125,NPC: Abenzio
5/42,NPC: Bryher
5/38,NPC: Camlin
5/46,NPC: Darach
5/8/64,NPC: Republic Supplier
5/9/47,NPC: 
202/45,NPC: 
6/126,NPC: Quadav Leader
6/127,NPC: Quadav001
168/21,NPC: 
5/8/92,NPC: Veridical Conflux
335/81,NPC: 
172/66,NPC: Time Bomb
4/127,NPC: 1
286/97,NPC: Lilisette
5/7/4,NPC: Cait Sith Ceithir
5/7/1,NPC: Atomos
4/18,NPC: Kipopo
4/8,NPC: Upital-Lupital
4/92,NPC: Ozzmo-Mazmo
4/12,NPC: Kopol-Rapol
4/13,NPC: Ampiro-Mapiro
4/17,NPC: Parukoko
5/8/22,NPC: Ajido-Marujido
5/8/59,NPC: Naho Gwanboh
3/51,NPC: Two of Cups
119/77,NPC: Tzee Xicu the Manifest
131/2,NPC: 02
5/6/49,NPC: 04
97/64,NPC: 
5/8/77,NPC: Karaha-Baruha
97/86,NPC: Carbuncle
8/22,NPC: Scotwick
4/16,NPC: 15
225/5,NPC: 00
5/8/75,NPC: Nhev Befrathi
4/14,NPC: taru1
5/9/43,NPC: imp02
5/8/38,NPC: M01
5/8/36,NPC: M02
5/8/39,NPC: M03
5/7/10,NPC: 
259/35,NPC: 
5/8/34,NPC: 
5/8/62,NPC: Federation Dispenser
148/69,NPC: Darach
225/11,NPC: 
5/6/55,NPC: Y01
5/6/52,NPC: Y04
5/6/12,NPC: test_orc01
130/113,NPC: test_orc02
5/8/44,NPC: 
259/36,NPC: Portia
3/5/113,NPC: 
5/8/90,NPC: Ethereal Spout
6/82,NPC: Kaa Toru the Just
5/7/32,NPC: Lehko Habhoka
5/9/42,NPC: Imp
217/32,NPC: Field Manual
142/93,NPC: 
309/5,NPC: Spriggan Sifter
313/67,NPC: Spriggan Crier
313/68,NPC: Spriggan Graverobber
3/104,NPC: Andelain
309/4,NPC: Slabble
142/100,NPC: Shattered Telepoint
4/96,NPC: Nanaa Mihgo
3/62,NPC: 
3/61,NPC: 
142/99,NPC: Carbuncle
222/16,NPC: Mog-Tablet
97/68,NPC: Ifrit
97/72,NPC: Shiva
97/69,NPC: Titan
97/71,NPC: Garuda
97/70,NPC: Leviathan
158/9,NPC: 
6/98,NPC: Orcish Fighter
136/9,NPC: Rook
4/95,NPC: Semih Lafihna
7/87,NPC: Monberaux
280/7,NPC: Wotark
218/108,NPC: Dungeon_Entrance
351/106,NPC: NPC
311/39,NPC: Raptor's Food
5/7,NPC: Raptor
6/14,NPC: Gambilox Wanderling
6/1,NPC: Saltvix
6/5,NPC: Grasswix
92/103,NPC: DEBUG_ACTOR
191/5,NPC: Cavernous Maw
148/106,NPC: Goblin Rider
136/10,NPC: Rook
306/52,NPC: Odyssean Passage
7/0/12,NPC: Stooge Moogle
5/117,NPC: Goblin Grenadier
97/58,NPC: Element
97/74,NPC: 
136/11,NPC: Rook
8/16,NPC: Kasim
5/9,NPC: ScenarioBoss
3/47,NPC: 
4/112,NPC: 1
5/60,NPC: OpoopoA
328/79,NPC: Siren
334/2,NPC: 
7/56,NPC: 
6/0/11,NPC: Young Aldo
302/91,NPC: Seed Mandragora
328/85,NPC: 
7/117,NPC: Louis
5/27,NPC: 
5/40,NPC: 
97/84,NPC: Scraggy Gigas
5/8/68,NPC: hei09
130/110,NPC: onoA
5/8/73,NPC: Gyari1
5/8/74,NPC: Gken1
5/7/7,NPC: sensya
5/8/72,NPC: ???
5/8/69,NPC: Ironcretht Hawk 01
5/7/17,NPC: Shadow Lord
239/65,NPC: Kupofried
241/94,NPC: Volker
5/8/78,NPC: Zeid
172/67,NPC: thubu01
6/111,NPC: Darokbok of Clan Reaper
9/6,NPC: Ropchop
97/81,NPC: 
3/16,NPC: Vaseradoul
130/120,NPC: kyo
130/119,NPC: isi1
7/68,NPC: Onki
6/70,NPC: Laa Mozi
6/125,NPC: Ge'Fhu Yagudoeye
3/126,NPC: Ulrich
7/3,NPC: Quadav
8/110,NPC: Raogrimm
3/86,NPC: Blamor
130/117,NPC: Da'Vhu Deadeye
7/16,NPC: 
7/85,NPC: Zantaviat
3/40,NPC: 
6/73,NPC: Loo Kohor
9/14,NPC: Orcish Overlord
3/123,NPC: Ajido-Marujido
6/92,NPC: 
6/91,NPC: 
8/75,NPC: Karaha-Baruha
6/93,NPC: Yagudo Avatar
3/10,NPC: 
4/9,NPC: Zonpa-Zippa
212/44,NPC: 
223/9,NPC: Marquis Amon
6/0/18,NPC: Seed Fragment
222/24,NPC: Seed Afterglow
97/88,NPC: Ranperre
2/16/13,NPC: Grav'iton
4/11,NPC: Rukususu
2/16/27,NPC: KODAI01
2/16/30,NPC: KODAI02
2/16/29,NPC: KODAI04
2/16/32,NPC: KODAI05
2/16/28,NPC: KODAI06
2/22/39,NPC: Chef Nonberry
5/1,NPC: DEBUG:GOLEM
286/95,NPC: Yve'noile
2/23/61,NPC: Maiden01
2/23/67,NPC: Maiden02
2/23/69,NPC: Zilart02
2/23/68,NPC: Zilart03
2/23/70,NPC: Zilart05
2/0/53,NPC: Zilart07
2/16/31,NPC: Kuluu05
190/125,NPC: Boodlix
7/122,NPC: Fondactiont
268/6,NPC: A
4/123,NPC: 
2/16/12,NPC: Illusory Image
2/23/62,NPC: MaidenFire
2/23/60,NPC: MaidenEarth
2/23/64,NPC: MaidenIce
2/23/65,NPC: MaidenWind
2/23/66,NPC: MaidenWater
2/23/63,NPC: MaidenThunder
2/16/15,NPC: Semih Lafihna
142/94,NPC: 
119/62,NPC: Shiva
119/58,NPC: Ifrit
119/63,NPC: Ramuh
119/61,NPC: Garuda
119/59,NPC: Titan
119/60,NPC: Leviathan
8/20,NPC: Tucker
8/107,NPC: 
2/22/100,NPC: 
2/23/6,NPC: 
2/22/124,NPC: 
184/118,NPC: Raigegue R d'Oraguille
159/26,NPC: 
2/23/19,NPC: Bou the Righteous
97/75,NPC: Kam'lanaut
2/16/14,NPC: ShadowLord
2/16/19,NPC: CrystalKnight
2/16/18,NPC: CrystalKnight
2/16/20,NPC: CrystalKnight
2/16/21,NPC: CrystalKnight
2/16/17,NPC: CrystalKnight
123/11,NPC: 
123/7,NPC: Eald'narche
123/10,NPC: Eald'narche
123/12,NPC: Eald'narche
123/8,NPC: 
359/26,NPC: NPC
5/8/93,NPC: 2322
238/59,NPC: Lady Lilith
5/7/35,NPC: Lilith Ascendant
5/7/34,NPC: Lady Lilith
320/79,NPC: Lilisette
5/59,NPC: 
3/69,NPC: 09
3/82,NPC: 13
3/88,NPC: 14
3/116,NPC: 17
8/108,NPC: 23
8/27,NPC: 28
6/66,NPC: 
3/127,NPC: Mashira
7/115,NPC: Zeid
125/75,NPC: Trion
6/109,NPC: Orcish WAR1
7/75,NPC: Vassago
214/5,NPC: Fore Trap
224/94,NPC: Shake
218/91,NPC: 
291/56,NPC: 
261/113,NPC: 
4/80,NPC: Mheca Khetashipah
267/58,NPC: Provenance Crystal
263/5,NPC: 
4/48,NPC: Orechiniel
7/101,NPC: Kipopo
4/63,NPC: Tek Lengyon
7/92,NPC: Hinaree
4/62,NPC: Dahjal
7/120,NPC: Mokop-Sankop
4/66,NPC: Cheh Raihah
4/51,NPC: Nalta
168/23,NPC: 
184/40,NPC: 
148/105,NPC: 
130/107,NPC: 
130/106,NPC: 
170/57,NPC: 
156/52,NPC: 
156/37,NPC: 
172/69,NPC: 
148/98,NPC: 
309/3,NPC: Horro
313/65,NPC: 
313/66,NPC: 
3/105,NPC: Arnau
3/106,NPC: Arnau
7/84,NPC: Morjean
4/53,NPC: Ulycille
4/47,NPC: Amarefice
4/50,NPC: Ramua
4/49,NPC: Greubaque
4/55,NPC: Pinok-Morok
7/113,NPC: Beadurinc
6/33,NPC: 
125/77,NPC: 
95/68,NPC: Ake
130/102,NPC: 
130/103,NPC: 
170/60,NPC: 
156/120,NPC: 
156/36,NPC: 
156/38,NPC: 
7/0/10,NPC: Diva
184/119,NPC: Ullegore
7/0/9,NPC: 
267/127,NPC: 
148/96,NPC: 
148/97,NPC: 
156/85,NPC: 
130/104,NPC: 
311/33,NPC: Mog Dinghy
7/86,NPC: 
6/110,NPC: 
6/118,NPC: 4
3/46,NPC: Gumbah
8/18,NPC: Wahid
4/77,NPC: Azima
4/72,NPC: Titus
4/75,NPC: Sieglinde
3/78,NPC: Griselda
4/27,NPC: Vaghron
3/68,NPC: Phara
4/25,NPC: Deidogg
8/109,NPC: Gwill
3/103,NPC: 
184/41,NPC: 
170/58,NPC: 
170/61,NPC: 
156/51,NPC: 
148/95,NPC: 
3/66,NPC: Domhnall
3/101,NPC: Fatimah
4/70,NPC: Wulfnoth
4/73,NPC: Ulrike
3/77,NPC: Mjoll
8/33,NPC: Hortense
8/34,NPC: Salimah
8/13,NPC: Sinon
3/125,NPC: Angelica
148/104,NPC: 
130/95,NPC: 
130/105,NPC: 
318/22,NPC: Chacharoon
156/33,NPC: 
156/35,NPC: 
148/93,NPC: 
3/71,NPC: Romilda
8/8,NPC: Tete
8/31,NPC: Benita
8/32,NPC: Hilda
8/14,NPC: Yazan
130/97,NPC: 
130/96,NPC: 
156/34,NPC: 
148/94,NPC: 
4/60,NPC: Wise Owl
4/68,NPC: Hugues
8/17,NPC: Olaf
3/124,NPC: Mukunda
3/65,NPC: Helmut
3/81,NPC: Franziska
3/45,NPC: Karst
4/93,NPC: Serukoko
4/91,NPC: Kerutoto
4/56,NPC: Kipo-Opo
4/46,NPC: Jacodaut
4/71,NPC: Hakeem
3/83,NPC: Zabirego-Hajigo
4/90,NPC: Moari-Kaaori
7/103,NPC: Yohra-Ora
4/19,NPC: Pichichi
142/101,NPC: 
130/98,NPC: 
130/99,NPC: 
170/59,NPC: 
156/40,NPC: 
170/62,NPC: 
156/53,NPC: 
148/100,NPC: 
156/86,NPC: 
4/97,NPC: Chawo Shipeynyo
4/94,NPC: Luuh Koplehn
4/79,NPC: Kaaya Majiad
7/102,NPC: Blank Card
4/78,NPC: Panja-Nanja
4/57,NPC: Erabu-Fumulubu
4/61,NPC: Degong
4/67,NPC: Mhe Quryobhi
4/15,NPC: Kohlo-Lakolo
7/100,NPC: Two of Swords
4/99,NPC: Blank Card
4/54,NPC: Terude-Harude
4/74,NPC: Anillah
4/58,NPC: Nikkoko
4/64,NPC: Lih Pituu
4/59,NPC: Ronana
4/65,NPC: Kyaa Taali
4/52,NPC: Sariale
7/105,NPC: Hae Jakkya
3/50,NPC: Perih Vashai
5/15,NPC: Dhahih
7/106,NPC: Wani Casdohry
184/42,NPC: 
148/103,NPC: 
130/100,NPC: 
130/101,NPC: 
156/39,NPC: 
148/99,NPC: 
3/30,NPC: ???
4/2/63,NPC: Mnejing
4/2/60,NPC: Ovjang
4/1/119,NPC: ???
4/1/122,NPC: 
257/71,NPC: Magian Moogle
128/80,NPC: Maat
259/0,NPC: Magian Moogle
288/107,NPC: Proto-Waypoint
3/63,NPC: Chocobo
7/89,NPC: Audia
191/3,NPC: Laila
191/2,NPC: Rhea Myuliah
191/1,NPC: Olgald
3/102,NPC: Pawkrix
320/34,NPC: Cassie
9/1/118,NPC: Cafe Maid
9/1/116,NPC: Cafe Maid
184/39,NPC: 
2/23/71,NPC: Nomad Moogle
268/10,NPC: Poko
5/19,NPC: Mee
2/16/10,NPC: Gilgamesh
162/48,NPC: Laughing Bison
95/69,NPC: Perih Vashai
2/0/52,NPC: Jakoh Wahcondalo
2/16/23,NPC: Etteh Sulaej
2/16/22,NPC: Mhebi Juhbily
4/109,NPC: 
7/88,NPC: Ludiault
261/112,NPC: 
261/114,NPC: 
261/110,NPC: Transcendental Radiance
9/2/50,NPC: 
9/2/51,NPC: 
9/1/101,NPC: Tiana
9/1/114,NPC: Lhe Lhangavo
9/1/110,NPC: Teodor
9/2/2,NPC: Ikhi Askamot
9/2/4,NPC: Ingrid
9/1/105,NPC: Vortimere
9/1/100,NPC: Arciela
9/1/109,NPC: Svenja
5/8,NPC: 
9/1/112,NPC: Berghent
9/1/121,NPC: Sebohl Reccohta
9/2/79,NPC: 
9/1/103,NPC: Melvien
9/2/68,NPC: 
9/1/106,NPC: Geosuke
258/89,NPC: Insidio
9/2/23,NPC: ???
9/1/120,NPC: Craggy Bluff
207/9,NPC: 
9/1/107,NPC: 
9/2/61,NPC: Augural Conveyor
9/0/58,NPC: 
9/2/59,NPC: 
9/1/104,NPC: 
9/7/77,NPC: 
291/54,NPC: Monster1
9/0/88,NPC: Monster2
9/2/9,NPC: Gramk-Droog
9/2/10,NPC: Mligni-Vorgut
9/2/69,NPC: 
9/2/98,NPC: 
9/2/102,NPC: Effigy of Sealing
9/2/99,NPC: ???
9/2/17,NPC: Hades
311/38,NPC: Kuyin Hathdenna
311/35,NPC: Susuroon
311/36,NPC: Kuyin Hathdenna
311/34,NPC: Susuroon
302/100,NPC: Crabauble
304/109,NPC: Crabauble
363/110,NPC: 
363/111,NPC: 
363/112,NPC: 
363/113,NPC: 
9/2/13,NPC: Morimar
9/2/8,NPC: Darrcuiln
9/1/102,NPC: Heartwing
313/36,NPC: 
288/111,NPC: Maccus
333/58,NPC: Eschan Portal #1
335/77,NPC: Siren Prime
258/122,NPC: Sempurne
341/100,NPC: Lion
341/101,NPC: Prishe
341/102,NPC: Nashmeira
341/103,NPC: Lilisette
341/104,NPC: Arciela
341/105,NPC: Aldo
341/106,NPC: Maat
341/107,NPC: Zeid
341/108,NPC: Volker
341/109,NPC: Trion
341/110,NPC: Curilla
341/111,NPC: Shantotto
341/112,NPC: Ajido-Marujido
341/113,NPC: Star Sibyl
341/114,NPC: Semih Lafihna
341/115,NPC: Gilgamesh
341/116,NPC: Ovjang
341/117,NPC: Mnejing
341/118,NPC: Luzaf
341/119,NPC: Ulmia
343/11,NPC: 
343/8,NPC: 
343/10,NPC: 
343/3,NPC: Iroha
343/4,NPC: Iroha
343/15,NPC: Ethereal Ingress #1
343/19,NPC: fep1
342/3,NPC: Selh'teus
7/12,MOB: AaBho_Slashburner
6/84,MOB: Aa_Nawu_the_Thunderblade
130/116,MOB: AaNyu_Dismantler
5/6/57,MOB: Aa_Xalmo_the_Savage
3/10/77,MOB: Absolute_Virtue
7/78,MOB: Abyssal_Demon
6/113,MOB: Abyssdweller_Jhabdebb
160/106,MOB: Abyssic_Cluster
165/118,MOB: Abyssobugard
2/23/49,MOB: Abyss_Sahagin
5/65,MOB: Abyss_Worm
249/53,MOB: Abxzomit
5/68,MOB: Ace_of_Batons
258/98,MOB: Achamoth
258/95,MOB: Acrolith
172/68,MOB: Acro_Bat
130/121,MOB: Adamantking_Effigy
136/13,MOB: Adamantoise
7/4,MOB: Adaman_Quadav
7/55,MOB: Adamastor
97/65,MOB: Aerns_Elemental
258/57,MOB: Aerns_Euvhi
3/10/27,MOB: Aerns_Wynav
185/4,MOB: Aestutaur
156/15,MOB: Aggressor_Antlion
224/22,MOB: Agloolik
249/58,MOB: Agonizer
203/122,MOB: Agrios
119/74,MOB: Aht_Urhgan_Attercop
5/73,MOB: Air_Elemental
5/56,MOB: Air_Pot
272/90,MOB: Ajattara
125/76,MOB: Ajido-Marujido
4/117,MOB: Akrab
259/3,MOB: Alfard
266/122,MOB: Alkonost
5/8/100,MOB: Allied_Armored_Belfry
258/87,MOB: Almighty_Apkallu
203/123,MOB: Almops
302/85,MOB: Alpha_Gnole_Anders
6/53,MOB: Altedour_I_Tavnazia
5/21,MOB: Amaltheia
250/62,MOB: Amarok
7/13,MOB: Amber_Quadav
5/13,MOB: Amemet
250/74,MOB: Amhuluk
222/119,MOB: Amphiptere
5/64,MOB: Amphisbaena
259/16,MOB: Amphitrite
4/121,MOB: Amuckatrice
119/75,MOB: Anansi
224/23,MOB: Anantaboga
172/71,MOB: Ancient_Bomb
160/107,MOB: Ancient_Bombs
258/90,MOB: Ancient_Orobon
6/124,MOB: Ancient_Quadav
9/121,MOB: Ancient_Royal_Knight
6/54,MOB: Ancient_Sorcerer
5/109,MOB: Ancient_Weapon
250/75,MOB: Anemic_Aloysius
