"itemId","NAME","MID","ModelID"
"16667","light_axe","78","28750"
"16668","bone_pick_+1","90","28762"
"16669","cmb.cst._axe","83","28755"
"16670","mythril_pick_+1","89","28761"
"16671","tabar_+1","83","28755"
"16672","tigerhunter","80","28752"
"16673","warriors_axe","78","28750"
"16674","emeth_pick","89","28761"
"16675","storm_axe","79","28751"
"16676","viking_axe","84","28756"
"16677","darksteel_axe_+1","84","28756"
"16678","razor_axe","78","28750"
"16679","wrath_tabar","82","28754"
"16680","barbaroi_axe","91","28763"
"16681","gerwitzs_axe","83","28755"
"16682","darksteel_pick_+1","87","28759"
"16683","dst._tabar_+1","82","28754"
"16684","kabrakans_axe","91","28763"
"16685","nadziak_+1","86","28758"
"16686","arcanabane","90","28762"
"16687","platoon_axe","77","28749"
"16736","dagger_+1","166","28838"
"16737","baselard_+1","169","28841"
"16738","mythril_dagger_+1","167","28839"
"16739","mythril_knife_+1","161","28833"
"16740","brass_dagger_+1","165","28837"
"16741","poison_dagger_+1","166","28838"
"16742","poison_knife_+1","160","28832"
"16743","python_baselard","169","28841"
"16744","ryl.sqr._dagger","170","28842"
"16745","decurions_dagger","167","28839"
"16746","mercenarys_knife","160","28832"
"16747","mrc.cpt._kukri","172","28844"
"16748","kukri_+1","172","28844"
"16749","kris_+1","178","28850"
"16750","mythril_kukri_+1","173","28845"
"16751","dst._knife_+1","158","28830"
"16752","fine_baselard","167","28839"
"16753","ceremonial_dagger","164","28836"
"16754","parrying_knife","176","28848"
"16755","archers_knife","161","28833"
"16756","leste_jambiya","379","29051"
"16757","corsairs_knife","171","28843"
"16758","dst._baselard_+1","168","28840"
"16759","darksteel_kris","178","28850"
"16760","darksteel_kris_+1","178","28850"
"16761","venom_kris_+1","178","28850"
"16762","venom_knife_+1","158","28830"
"16763","darksteel_kukri_+1","171","28843"
"16764","marauders_knife","160","28832"
"16765","lust_dagger","165","28837"
"16766","paper_knife","159","28831"
"16767","triple_dagger","179","28851"
"16800","knights_sword_+1","252","28924"
"16801","sapara_+1","255","28927"
"16802","brass_xiphos_+1","265","28937"
"16803","fleuret_+1","191","28863"
"16804","flame_blade_+1","262","28934"
"16805","ryl.grd._fleuret","193","28865"
"16806","centurions_sword","271","28943"
"16807","cmb.cst._scimitar","257","28929"
"16808","wis.wiz._bilbo","182","28854"
"16809","wis.wiz._anelace","274","28946"
"16810","tct.mag._espadon","280","28952"
"16811","dst._sword_+1","267","28939"
"16812","war_sword","280","28952"
"16813","schlaeger_+1","186","28858"
"16814","crescent_sword","260","28932"
"16815","mythril_degen_+1","189","28861"
"16816","holy_sword_+1","286","28958"
"16817","holy_degen_+1","189","28861"
"16818","san_dorian_sword","251","28923"
"16819","mithran_scimitar","256","28928"
"16820","strider_sword","270","28942"
"16821","duel_rapier","187","28859"
"16822","crimson_blade","268","28940"
"16823","flame_degen_+1","188","28860"
"16824","carnage_rapier","188","28860"
"16825","cermet_sword_+1","273","28945"
"16826","divine_sword_+1","276","28948"
"16827","carnage_blade","262","28934"
"16828","bastard_sword_+1","279","28951"
"16829","fencing_degen","188","28860"
"16830","gluttony_sword","287","28959"
"16831","greed_scimitar","282","28954"
"16896","kunai","315","28987"
"16897","kageboshi","314","28986"
"16898","cmb.cst._kusabi","314","28986"
"16899","hototogisu","315","28987"
"16900","wakizashi","310","28982"
"16901","kodachi","311","28983"
"16902","sakurafubuki","312","28984"
"16903","kabutowari","313","28985"
"16904","fudo","309","28981"
"16905","bokuto","310","28982"
"16906","mokuto","310","28982"
"16907","busuto","310","28982"
"16908","yoto","310","28982"
"16909","kororito","310","28982"
"16910","mamushito","310","28982"
"16911","amanojaku","310","28982"
"16912","kitsutsuki","315","28987"
"16913","shinogi","311","28983"
"16914","kunai_+1","315","28987"
"16915","hien","315","28987"
"16916","hien_+1","315","28987"
"16917","suzume","315","28987"
"16918","wakizashi_+1","310","28982"
"16919","shinobi-gatana","310","28982"
"16920","shinobi-gatana_+1","310","28982"
"16921","kodachi_+1","311","28983"
"16922","sakurafubuki_+1","312","28984"
"16923","kabutowari_+1","313","28985"
"16924","hocho","312","28984"
"16925","mokuto_+1","310","28982"
"16926","bokuto_+1","310","28982"
"16927","busuto_+1","310","28982"
"17024","ash_club","108","28780"
"17025","chestnut_club","109","28781"
"17026","bone_cudgel","101","28773"
"17027","oak_cudgel","100","28772"
"17028","freeswords_club","108","28780"
"17029","bouncer_club","109","28781"
"17030","great_club","111","28783"
"17031","shell_scepter","592","29264"
"17032","gobbie_gavel","593","29265"
"17033","bone_cudgel_+1","101","28773"
"17034","bronze_mace","104","28776"
"17035","mace","106","28778"
"17036","mythril_mace","107","28779"
"17037","darksteel_mace","103","28775"
"17038","buzdygan","102","28774"
"17039","platinum_mace","105","28777"
"17040","warp_cudgel","100","28772"
"17041","holy_mace","107","28779"
"17042","bronze_hammer","113","28785"
"17043","brass_hammer","114","28786"
"17044","warhammer","115","28787"
"17045","maul","116","28788"
"17046","darksteel_maul","112","28784"
"17047","magnus_hammer","116","28788"
"17048","decurions_hammer","115","28787"
"17049","maple_wand","227","28899"
"17050","willow_wand","232","28904"
"17051","yew_wand","226","28898"
"17052","chestnut_wand","231","28903"
"17053","rose_wand","230","28902"
"17054","ebony_wand","225","28897"
"17056","mythic_wand","228","28900"
"17057","tefnut_wand","532","29204"
"17058","caduceus","233","28905"
"17059","bronze_rod","220","28892"
"17060","rod","222","28894"
"17061","mythril_rod","223","28895"
"17062","bone_rod","224","28896"
"17063","darksteel_rod","219","28891"
"17064","scepter","218","28890"
"17065","platinum_rod","221","28893"
"17066","molva_maul","114","28786"
"17067","ryl._guards_rod","221","28893"
"17068","onion_rod","220","28892"
"17069","moepapa_mace","107","28779"
"17070","living_rod","221","28893"
"17071","heat_rod","220","28892"
"17072","liliths_rod","220","28892"
"17073","mistilteinn","229","28901"
"17074","chocobo_wand","236","28908"
"17075","star_rod","240","28912"
"17076","earth_wand","244","28916"
"17077","beneficus","218","28890"
"17078","siriti","233","28905"
"17079","winged_wand","228","28900"
"17080","holy_maul","116","28788"
"17081","brass_rod","221","28893"
"17082","tct.mag._wand","231","28903"
"17083","time_hammer","115","28787"
"17085","holy_wand","228","28900"
"17086","bronze_mace_+1","104","28776"
"17087","maple_wand_+1","227","28899"
"17111","bronze_rod_+1","220","28892"
"17113","owleyes","524","29196"
"17114","holy_maul_+1","116","28788"
"17115","warhammer_+1","115","28787"
"17121","maul_+1","116","28788"
"17136","sloth_wand","230","28902"
"17137","ash_club_+1","108","28780"
"17138","willow_wand_+1","232","28904"
"17139","solid_club","109","28781"
"17140","yew_wand_+1","226","28898"
"17141","solid_wand","231","28903"
"17142","oak_cudgel_+1","100","28772"
"17143","rose_wand_+1","230","28902"
"17144","bronze_hammer_+1","113","28785"
"17145","mace_+1","106","28778"
"17146","rod_+1","222","28894"
"17147","mythril_mace_+1","107","28779"
"17148","brass_rod_+1","221","28893"
"17149","brass_hammer_+1","114","28786"
"17150","ryl.sqr._mace","106","28778"
"17151","msk.cmd._rod","219","28891"
"17408","great_club_+1","111","28783"
"17409","mythril_rod_+1","223","28895"
"17410","bone_rod_+1","224","28896"
"17411","holy_mace_+1","107","28779"
"17412","wild_cudgel","101","28773"
"17413","hermits_wand","232","28904"
"17414","pixie_mace","107","28779"
"17415","shellbuster","110","28782"
"17416","arcana_breaker","113","28785"
"17417","rabbit_stick","228","28900"
"17418","moonlight_wand","228","28900"
"17419","artemiss_wand","228","28900"
"17420","selenes_wand","228","28900"
"17421","moonwatch_wand","228","28900"
"17422","blessed_hammer","115","28787"
"17423","casting_wand","226","28898"
"17426","replica_maul","116","28788"
"17427","ebony_wand_+1","225","28897"
"17428","darksteel_mace_+1","103","28775"
"17429","dominion_mace","105","28777"
"17430","fey_wand","248","28920"
"17431","platinum_mace_+1","105","28777"
"17432","darksteel_maul_+1","112","28784"
"17433","mythic_wand_+1","228","28900"
"17434","holy_wand_+1","228","28900"
"17435","darksteel_rod_+1","219","28891"
"17436","platinum_rod_+1","221","28893"
"17437","curse_wand","242","28914"
"17438","titans_cudgel","100","28772"
"17439","leviathans_rod","221","28893"
"17440","kraken_club","110","28782"
"17441","eremites_wand","232","28904"
"17442","eremites_wand_+1","232","28904"
"17443","thoths_wand","228","28900"
"17444","windurstian_club","108","28780"
"17445","federation_club","108","28780"
"17446","t.m._wand_+1","231","28903"
"17447","t.m._wand_+2","231","28903"
"17448","san_dorian_mace","106","28778"
"17449","kingdom_mace","106","28778"
"17450","healing_mace","104","28776"
"17451","morgenstern","360","29032"
"17452","bastokan_hammer","115","28787"
"17453","republic_hammer","115","28787"
"17454","asklepios","241","28913"
"17455","skirnirs_wand","243","28915"
"17456","club_of_trials","108","28780"
"17457","snr.msk._rod","218","28890"
"17458","rsv.cpt._mace","105","28777"
"17459","scepter_+1","218","28890"
"17460","buzdygan_+1","102","28774"
"17461","rune_rod","336","29008"
"17462","platoon_mace","104","28776"
"17463","sealed_mace","106","28778"
"17464","purgatory_mace","103","28775"
"17465","mighty_cudgel","100","28772"
"17466","dia_wand","227","28899"
"17467","martial_wand","242","28914"
"17468","raise_rod","223","28895"
"17469","raise_ii_rod","223","28895"
"17470","pealing_buzdygan","102","28774"
"17471","horrent_mace","103","28775"
"17600","stun_knife_+1","162","28834"
"17601","demons_knife","180","28852"
"17602","demons_knife_+1","180","28852"
"17603","cermet_kukri_+1","174","28846"
"17604","venom_kukri_+1","171","28843"
"17605","acid_dagger","167","28839"
"17606","corrosive_dagger","167","28839"
"17607","corrosive_baselard","170","28842"
"17608","corrosive_knife","161","28833"
"17609","cermet_knife_+1","162","28834"
"17610","bone_knife","180","28852"
"17611","bone_knife_+1","180","28852"
"17612","beetle_knife","180","28852"
"17613","beetle_knife_+1","180","28852"
"17614","stun_kukri_+1","174","28846"
"17615","chicken_knife","159","28831"
"17616","dagger_of_trials","164","28836"
"17617","mst.cst._knife","180","28852"
"17618","kidney_dagger","169","28841"
"17619","daylight_dagger","170","28842"
"17620","misericorde_+1","163","28835"
"17621","gully_+1","157","28829"
"17622","buccaneers_knife","173","28845"
"17623","btm._knife","173","28845"
"17624","anubiss_knife","157","28829"
"17625","ponderous_gully","157","28829"
"17626","auric_dagger","517","29189"
"17627","garudas_dagger","166","28838"
"17628","behemoth_knife","180","28852"
"17629","behem._knife_+1","180","28852"
"17630","hawkers_knife","161","28833"
"17631","hawkers_knife_+1","161","28833"
"17632","colichemarde_+1","181","28853"
"17633","rapier_+1","187","28859"
"17634","wasp_fleuret","193","28865"
"17635","schwert_+1","192","28864"
"17636","jagdplaute_+1","269","28941"
"17637","wing_sword_+1","288","28960"
"17638","katzbalger_+1","275","28947"
"17639","cutlass_+1","263","28935"
"17640","ptm._cutlass_+1","261","28933"
"17641","gold_sword_+1","250","28922"
"17642","hanger_+1","258","28930"
"17643","honor_sword","252","28924"
"17644","judges_sword","390","29062"
"17645","espadon_+1","281","28953"
"17646","carnage_sword","267","28939"
"17647","aramiss_rapier","187","28859"
"17648","dragvandil","280","28952"
"17649","nightmare_sword","267","28939"
"17650","nadrs","282","28954"
"17651","dainslaif","272","28944"
"17652","joyeuse","185","28857"
"17653","hrotti","278","28950"
"17654","sapara_of_trials","255","28927"
"17655","snr.msk._scimitar","261","28933"
"17656","verdun_+1","185","28857"
"17657","anelace_+1","274","28946"
"17658","tutelary","184","28856"
"17659","seiryus_sword","259","28931"
"17660","kilij","375","29047"
"17661","storm_scimitar","282","28954"
"17662","company_sword","281","28953"
"17663","kilij_+1","375","29047"
"17664","firmament","277","28949"
"17665","ifrits_blade","255","28927"
"17666","jr.msk._tuck_+1","184","28856"
"17667","jr.msk._tuck_+2","184","28856"
"17668","firmament_+1","277","28949"
"17669","sagasinger","528","29200"
"17670","t.k._sword_+1","251","28923"
"17671","t.k._sword_+2","251","28923"
"17672","bastokan_sword","271","28943"
"17673","republic_sword","271","28943"
"17674","cmb.cst.scmtr._+1","257","28929"
"17675","cmb.cst.scmtr._+2","257","28929"
"17676","t.m._espadon_+1","280","28952"
"17677","t.m._espadon_+2","280","28952"
"17678","san_dorian_sword","265","28937"
"17679","kingdom_sword","265","28937"
"17680","msk._sword_+1","188","28860"
"17681","msk._sword_+2","188","28860"
"17682","sacred_sword","286","28958"
"17683","sacred_degen","189","28861"
"17684","griffinclaw","250","28922"
"17685","lex_talionis","184","28856"
"17686","spark_bilbo","184","28856"
"17687","spark_bilbo_+1","184","28856"
"17688","spark_degen","189","28861"
"17689","spark_degen_+1","189","28861"
"17690","spark_rapier","187","28859"
"17691","spark_rapier_+1","187","28859"
"17692","platoon_spatha","249","28921"
"17693","grudge_sword","252","28924"
"17694","guespiere","186","28858"
"17695","bayards_sword","273","28945"
"17696","buzzard_tuck","184","28856"
"17697","mighty_talwar","257","28929"
"17698","princely_sword","278","28950"
"17699","dissector","285","28957"
"17700","durandal","277","28949"
"17701","shotel","358","29030"
"17702","shotel_+1","358","29030"
"17703","pealing_anelace","274","28946"
"17704","vulcan_sword","268","28940"
"17705","vulcan_degen","188","28860"
"17706","vulcan_blade","263","28935"
"17707","martial_anelace","274","28946"
"17708","auriga_xiphos","264","28936"
"17709","swan_bilbo","181","28853"
"17710","justice_sword","254","28926"
"17711","shivas_shotel","358","29030"
"17712","kaskara_+1","278","28950"
"17713","macuahuitl","381","29053"
"17714","macuahuitl_+1","381","29053"
"17715","storm_tulwar","257","28929"
"17716","macuahuitl_-1","381","29053"
"17717","immortals_scimitar","282","28954"
"17718","leech_scimitar","256","28928"
"17719","mensur_epee","193","28865"
"17720","company_fleuret","191","28863"
"17721","sanguine_sword","390","29062"
"17722","phantom_fleuret","191","28863"
"17723","singh_kilij","375","29047"
"17724","darksteel_kilij","382","29054"
"17725","darksteel_kilij_+1","382","29054"
"17726","immortals_shotel","358","29030"
"17727","adaman_kilij","384","29056"
"17728","adaman_kilij_+1","384","29056"
"17729","vermin_slayer","382","29054"
"17730","insect_slayer","382","29054"
"17731","aquan_slayer","382","29054"
"17732","marine_slayer","382","29054"
"17733","dragon_slayer","384","29056"
"17734","wyrm_slayer","384","29056"
"17735","demon_slayer","384","29056"
"17736","devil_slayer","384","29056"
"17737","corsairs_scimitar","256","28928"
"17738","hauteclaire","399","29071"
"17739","steel_kilij","402","29074"
"17740","steel_kilij_+1","402","29074"
"17741","perdu_hanger","258","28930"
"17742","vorpal_sword","191","28863"
"17743","wightslayer","375","29047"
"17744","brave_blade","281","28953"
"17745","hofud","404","29076"
"17746","cermet_kilij","402","29074"
"17747","cermet_kilij_+1","402","29074"
"17748","ibushi_shinai","412","29084"
"17749","ibushi_shinai_+1","412","29084"
"17750","anthos_xiphos","264","28936"
"17751","fragarach","431","29103"
"17753","organics","445","29117"
"17754","sylphid_epee","190","28862"
"17755","beast_slayer","402","29074"
"17756","sinfender","256","28928"
"17757","merveilleuse","250","28922"
"17758","ruler","253","28925"
"17759","koggelmander","266","28938"
"17760","buc._scimitar","258","28930"
"17761","oberons_rapier","187","28859"
"17762","erlkings_sword","275","28947"
"17763","erlkings_blade","260","28932"
"17764","trainee_sword","253","28925"
"17765","concordia","460","29132"
"17766","lyft_scimitar","255","28927"
